Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1750756536,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1750756537,25,,Aggregated,0.000000,0.000000,15,16,16,17,18,19,21,21,21,21,21,25,0,15,14.725699280097615,11.113887000647082,21.29679399968154,58591.0
1750756538,50,,Aggregated,0.000000,0.000000,14,15,15,16,17,18,21,21,21,21,21,50,0,14,13.665391520098638,8.180488999641966,21.29679399968154,59020.5
1750756539,75,,Aggregated,0.000000,0.000000,13,14,15,15,16,17,19,21,21,21,21,100,0,13,10.571996030084847,0.6759409998267074,21.29679399968154,59450.0
1750756540,100,,Aggregated,25.000000,0.000000,12,14,14,15,16,17,18,19,21,21,21,150,0,12,9.378869680046288,0.6759409998267074,21.29679399968154,59450.0
1750756541,125,,Aggregated,25.000000,0.000000,12,14,14,15,16,17,17,19,21,21,21,200,0,12,8.920141510025132,0.623812999947404,21.29679399968154,58913.125
1750756542,150,,Aggregated,33.333333,0.000000,11,13,14,14,15,16,17,18,21,21,21,275,0,11,7.854039440032714,0.623812999947404,21.29679399968154,58903.36363636364
1750756543,175,,Aggregated,37.500000,0.000000,8,13,14,14,15,16,17,17,21,21,21,350,0,2,7.2430550943214,0.623812999947404,21.29679399968154,58529.642857142855
1750756544,200,,Aggregated,45.833333,0.000000,1,12,13,14,15,16,17,17,21,21,21,450,0,1,6.547268997805481,0.623812999947404,21.29679399968154,58686.444444444445
1750756545,225,,Aggregated,50.000000,0.000000,1,12,13,14,15,16,17,17,21,21,21,550,0,1,6.1041752764057575,0.623812999947404,21.29679399968154,58434.818181818184
1750756546,250,,Aggregated,56.000000,0.000000,1,11,13,14,15,17,25,27,28,28,28,650,0,1,6.231007876958756,0.623812999947404,28.339746999336057,58524.92307692308
1750756547,275,,Aggregated,60.888889,0.000000,1,10,13,13,15,16,25,26,28,28,28,775,0,1,5.73515235229523,0.5876149998584879,28.339746999336057,58397.032258064515
1750756548,300,,Aggregated,64.800000,0.000000,1,2,12,13,15,16,25,26,28,28,28,900,0,1,5.387186770031905,0.5876149998584879,28.339746999336057,58304.666666666664
1750756549,325,,Aggregated,74.800000,0.000000,1,1,12,13,14,16,24,26,28,28,28,1050,0,1,5.021771678115155,0.5876149998584879,28.339746999336057,58468.28571428572
1750756550,350,,Aggregated,84.600000,0.000000,1,1,11,13,14,15,22,26,28,28,28,1200,0,1,4.771429252516555,0.5747360000896151,28.339746999336057,58322.5625
1750756551,375,,Aggregated,92.600000,0.000000,1,1,11,12,14,15,18,25,28,28,28,1350,0,1,4.573282437048436,0.5747360000896151,28.339746999336057,58241.03703703704
1750756552,400,,Aggregated,103.100000,0.000000,1,1,10,12,14,15,17,25,28,28,28,1525,0,1,4.360734205257045,0.5747360000896151,28.339746999336057,58168.54098360656
1750756553,425,,Aggregated,113.100000,0.000000,1,1,8,12,14,15,17,25,28,28,28,1700,0,1,4.208974305886252,0.5747360000896151,28.339746999336057,58060.44117647059
1750756554,450,,Aggregated,122.900000,0.000000,1,1,1,11,14,15,16,24,28,28,28,1899,0,1,4.030540941550337,0.5747360000896151,28.339746999336057,58098.398104265405
1750756555,475,,Aggregated,132.200000,0.000000,1,1,1,11,14,15,16,24,27,28,28,2100,0,1,3.8878068985741265,0.5685450005330495,28.339746999336057,58161.5
1750756556,500,,Aggregated,140.500000,0.000000,1,1,1,11,14,15,16,23,27,28,28,2300,0,1,3.7832726517417146,0.5685450005330495,28.339746999336057,58152.163043478264
1750756557,500,,Aggregated,151.100000,0.000000,1,1,1,8,14,15,16,21,27,28,28,2499,0,1,3.556944980798561,0.5685450005330495,28.339746999336057,58208.076430572226
1750756558,500,,Aggregated,160.400000,0.000000,1,1,1,1,13,15,16,18,27,28,28,2699,0,1,3.366746148949642,0.5685450005330495,28.339746999336057,58156.88514264543
1750756559,500,,Aggregated,167.800000,0.000000,1,1,1,1,13,15,16,18,27,28,28,2889,0,1,3.2061260076184404,0.5685450005330495,28.339746999336057,58084.34164070612
1750756560,500,,Aggregated,175.500000,0.000000,1,1,1,1,13,15,16,17,27,28,28,3094,0,1,3.0553466173257644,0.5549429997699917,28.339746999336057,58033.23303167421
1750756561,500,,Aggregated,180.300000,0.000000,1,1,1,1,13,14,16,17,27,28,28,3293,0,1,2.9275878499857577,0.5549429997699917,28.339746999336057,58004.59489826905
1750756562,500,,Aggregated,184.100000,0.000000,1,1,1,1,13,14,16,17,27,28,28,3489,0,1,2.816303378903921,0.5549429997699917,28.339746999336057,58054.52507881915
1750756563,500,,Aggregated,190.300000,0.000000,1,1,1,1,12,14,16,17,27,28,28,3692,0,1,2.7119732527089258,0.5549429997699917,28.339746999336057,58000.72833152763
1750756564,500,,Aggregated,192.200000,0.000000,1,1,1,1,12,14,16,17,27,28,28,3872,0,1,2.630689789256148,0.5549429997699917,28.339746999336057,58038.151859504134
1750756565,500,,Aggregated,195.600000,0.000000,1,1,1,1,12,14,16,17,27,28,28,4072,0,1,2.5491813924338724,0.5549429997699917,28.339746999336057,58007.2934675835
1750756566,500,,Aggregated,195.300000,0.000000,1,1,1,1,11,14,15,17,27,28,28,4274,0,1,2.473362478003769,0.5549429997699917,28.339746999336057,57980.213617220405
1750756567,500,,Aggregated,194.500000,0.000000,1,1,1,1,11,14,15,16,27,28,28,4470,0,1,2.40624775637303,0.5549429997699917,28.339746999336057,58005.842281879195
1750756568,500,,Aggregated,195.400000,0.000000,1,1,1,1,10,14,15,16,27,28,28,4672,0,1,2.3765881710172123,0.5549429997699917,28.339746999336057,58008.71125856164
1750756569,500,,Aggregated,194.300000,0.000000,1,1,1,1,9,14,15,16,27,28,28,4851,0,1,2.3407212817974385,0.5549429997699917,28.339746999336057,57960.429189857765
1750756570,500,,Aggregated,195.400000,0.000000,1,1,1,1,6,14,15,16,27,28,28,5049,0,1,2.2864448645283004,0.5549429997699917,28.339746999336057,57954.87383640325
1750756571,500,,Aggregated,196.900000,0.000000,1,1,1,1,4,13,15,16,27,28,28,5252,0,1,2.234192525706297,0.5549429997699917,28.339746999336057,57920.90803503427
1750756572,500,,Aggregated,197.300000,0.000000,1,1,1,1,3,13,15,16,27,28,28,5443,0,1,2.1885086332927095,0.5549429997699917,28.339746999336057,57912.70090023884
1750756573,500,,Aggregated,196.100000,0.000000,1,1,1,1,3,13,15,16,27,28,28,5650,0,1,2.1425069175239893,0.5549429997699917,28.339746999336057,57918.24336283186
1750756574,500,,Aggregated,196.000000,0.000000,1,1,1,1,2,13,15,16,27,28,28,5829,0,1,2.1057563681609013,0.5549429997699917,28.339746999336057,57936.10276205181
1750756575,500,,Aggregated,195.200000,0.000000,1,1,1,1,2,13,15,16,27,28,28,6019,0,1,2.0682440159503592,0.5549429997699917,28.339746999336057,57918.95630503406
1750756576,500,,Aggregated,198.100000,0.000000,1,1,1,1,2,13,15,16,27,28,28,6229,0,1,2.029961763526035,0.5549429997699917,28.339746999336057,57926.44373093594
1750756577,500,,Aggregated,197.800000,0.000000,1,1,1,1,2,13,15,16,27,28,28,6418,0,1,1.9974963649116415,0.5549429997699917,28.339746999336057,57912.01791835463
1750756578,500,,Aggregated,197.900000,0.000000,1,1,1,1,2,13,15,16,27,28,28,6623,0,1,1.9638842488295012,0.5549429997699917,28.339746999336057,57919.41582364487
1750756579,500,,Aggregated,196.700000,0.000000,1,1,1,1,2,13,15,16,27,28,28,6811,0,1,1.9354486037288887,0.5549429997699917,28.339746999336057,57941.98898840111
1750756580,500,,Aggregated,195.600000,0.000000,1,1,1,1,1,13,15,16,26,28,28,7009,0,1,1.9074051535167145,0.5549429997699917,28.339746999336057,57969.1472392638
1750756581,500,,Aggregated,196.200000,0.000000,1,1,1,1,1,12,15,16,26,28,28,7206,0,1,1.8811719150703043,0.5549429997699917,28.339746999336057,57978.16083819039
1750756582,500,,Aggregated,196.400000,0.000000,1,1,1,1,1,12,15,16,26,28,28,7400,0,1,1.857134374324134,0.5549429997699917,28.339746999336057,57972.86824324324
1750756583,500,,Aggregated,197.100000,0.000000,1,1,1,1,1,12,15,16,26,28,28,7606,0,1,1.832357177753397,0.5549429997699917,28.339746999336057,57973.685511438336
1750756584,500,,Aggregated,195.100000,0.000000,1,1,1,1,1,12,15,16,26,28,28,7801,0,1,1.810114144083782,0.5549429997699917,28.339746999336057,57970.39700038457
1750756585,500,,Aggregated,196.100000,0.000000,1,1,1,1,1,12,15,16,26,28,28,7994,0,1,1.7884821932687391,0.5549429997699917,28.339746999336057,57980.22241681261
1750756586,500,,Aggregated,195.100000,0.000000,1,1,1,1,1,12,14,16,26,28,28,8193,0,1,1.76801846026884,0.5549429997699917,28.339746999336057,57985.726351763704
1750756587,500,,Aggregated,194.800000,0.000000,1,1,1,1,1,12,14,15,26,28,28,8385,0,1,1.748837961001566,0.5549429997699917,28.339746999336057,57957.37865235539
1750756588,500,,Aggregated,195.100000,0.000000,1,1,1,1,1,11,14,15,26,28,28,8586,0,1,1.7300101575826203,0.5549429997699917,28.339746999336057,57961.10668530165
1750756589,500,,Aggregated,195.700000,0.000000,1,1,1,1,1,11,14,15,26,28,28,8788,0,1,1.7117036103787677,0.5549429997699917,28.339746999336057,57968.547564861175
1750756590,500,,Aggregated,195.500000,0.000000,1,1,1,1,1,11,14,15,26,28,28,8981,0,1,1.6948499505621126,0.5549429997699917,28.339746999336057,57960.59481126823
1750756591,500,,Aggregated,195.700000,0.000000,1,1,1,1,1,11,14,15,26,28,28,9185,0,1,1.6771539114856282,0.5549429997699917,28.339746999336057,57907.35383777899
1750756592,500,,Aggregated,195.200000,0.000000,1,1,1,1,1,10,14,15,26,28,28,9365,0,1,1.6629830801917371,0.5549429997699917,28.339746999336057,57915.449012279765
1750756593,500,,Aggregated,194.600000,0.000000,1,1,1,1,1,10,14,15,26,28,28,9561,0,1,1.6478094549727462,0.5549429997699917,28.339746999336057,57919.77429139211
1750756594,500,,Aggregated,196.800000,0.000000,1,1,1,1,1,9,14,15,26,28,28,9769,0,1,1.6328670258983637,0.5549429997699917,28.339746999336057,57939.51765789743
1750756595,500,,Aggregated,195.700000,0.000000,1,1,1,1,1,8,14,15,26,28,28,9959,0,1,1.6196376042780838,0.5549429997699917,28.339746999336057,57929.08956722562
1750756596,500,,Aggregated,196.200000,0.000000,1,1,1,1,1,6,14,15,26,28,28,10170,0,1,1.6057504172071886,0.5549429997699917,28.339746999336057,57900.92822025566
1750756597,500,,Aggregated,195.900000,0.000000,1,1,1,1,1,4,14,15,26,28,28,10343,0,1,1.5940798392148052,0.5549429997699917,28.339746999336057,57897.687421444454
1750756598,500,,Aggregated,195.400000,0.000000,1,1,1,1,1,4,14,15,26,28,28,10545,0,1,1.581495464580288,0.5549429997699917,28.339746999336057,57866.40967283073
1750756599,500,,Aggregated,197.200000,0.000000,1,1,1,1,1,4,14,15,26,28,28,10734,0,1,1.5698417426863482,0.5549429997699917,28.339746999336057,57850.83873672443
1750756600,500,,Aggregated,197.000000,0.000000,1,1,1,1,1,3,14,15,26,28,28,10938,0,1,1.5575589356378237,0.5549429997699917,28.339746999336057,57835.66428963248
1750756601,500,,Aggregated,197.100000,0.000000,1,1,1,1,1,3,14,15,26,28,28,11138,0,1,1.545851205244783,0.5549429997699917,28.339746999336057,57843.44325731729
1750756602,500,,Aggregated,195.500000,0.000000,1,1,1,1,1,3,14,15,26,28,28,11324,0,1,1.5352905248147435,0.5549429997699917,28.339746999336057,57844.64703285058
1750756603,500,,Aggregated,195.600000,0.000000,1,1,1,1,1,2,14,15,26,28,28,11524,0,1,1.5250031594950018,0.5549429997699917,28.339746999336057,57838.96502950365
1750756604,500,,Aggregated,196.400000,0.000000,1,1,1,1,1,2,14,15,26,28,28,11721,0,1,1.5145184356302854,0.5549429997699917,28.339746999336057,57833.869294428805
1750756605,500,,Aggregated,196.700000,0.000000,1,1,1,1,1,2,14,15,26,28,28,11913,0,1,1.5052533612043588,0.5549429997699917,28.339746999336057,57821.77209770839
1750756606,500,,Aggregated,197.000000,0.000000,1,1,1,1,1,2,14,15,25,28,28,12118,0,1,1.4960645617284298,0.5549429997699917,28.339746999336057,57811.39263904935
1750756607,500,,Aggregated,196.200000,0.000000,1,1,1,1,1,2,14,15,25,28,28,12308,0,1,1.487128475547016,0.5549429997699917,28.339746999336057,57804.932645433866
1750756608,500,,Aggregated,195.500000,0.000000,1,1,1,1,1,2,14,15,25,28,28,12505,0,1,1.4781030887666018,0.5549429997699917,28.339746999336057,57793.823270691726
1750756609,500,,Aggregated,195.200000,0.000000,1,1,1,1,1,2,14,15,25,28,28,12707,0,1,1.468836289921092,0.5549429997699917,28.339746999336057,57786.41843078618
1750756610,500,,Aggregated,195.500000,0.000000,1,1,1,1,1,2,14,15,25,28,28,12896,0,1,1.46070895812863,0.5549429997699917,28.339746999336057,57779.626008064515
1750756611,500,,Aggregated,195.800000,0.000000,1,1,1,1,1,2,13,15,25,28,28,13094,0,1,1.452738092563473,0.5549429997699917,28.339746999336057,57770.377501145565
1750756612,500,,Aggregated,195.700000,0.000000,1,1,1,1,1,2,13,15,25,28,28,13297,0,1,1.444638586073599,0.5549429997699917,28.339746999336057,57777.5437316688
1750756613,500,,Aggregated,195.900000,0.000000,1,1,1,1,1,2,13,15,25,28,28,13484,0,1,1.437328638981849,0.5549429997699917,28.339746999336057,57785.19378522693
1750756614,500,,Aggregated,195.400000,0.000000,1,1,1,1,1,2,13,15,25,28,28,13693,0,1,1.4304165391094612,0.5549429997699917,28.339746999336057,57780.304243043895
1750756615,500,,Aggregated,195.000000,0.000000,1,1,1,1,1,2,13,15,25,28,28,13875,0,1,1.4239350717130896,0.5549429997699917,28.339746999336057,57776.88468468469
1750756616,500,,Aggregated,194.800000,0.000000,1,1,1,1,1,2,13,15,25,28,28,14077,0,1,1.4191888963568524,0.5549429997699917,28.339746999336057,57784.17340342402
1750756617,500,,Aggregated,195.900000,0.000000,1,1,1,1,1,2,13,15,25,28,28,14274,0,1,1.4133108731978696,0.5549429997699917,28.339746999336057,57777.73630376909
1750756618,500,,Aggregated,195.800000,0.000000,1,1,1,1,1,2,13,15,25,28,28,14470,0,1,1.407318497168812,0.5549429997699917,28.339746999336057,57770.58673116793
1750756619,500,,Aggregated,196.600000,0.000000,1,1,1,1,1,2,13,15,25,28,28,14681,0,1,1.4005314741523192,0.5549429997699917,28.339746999336057,57767.98426537702
1750756620,500,,Aggregated,195.800000,0.000000,1,1,1,1,1,2,13,15,25,28,28,14853,0,1,1.3949742996045944,0.5549429997699917,28.339746999336057,57763.519221706054
1750756621,500,,Aggregated,194.700000,0.000000,1,1,1,1,1,2,13,15,25,28,28,15056,0,1,1.3886695713353505,0.5549429997699917,28.339746999336057,57761.382638150906
1750756622,500,,Aggregated,196.900000,0.000000,1,1,1,1,1,2,13,15,25,28,28,15257,0,1,1.382562304189776,0.5549429997699917,28.339746999336057,57766.062725306416
1750756623,500,,Aggregated,196.000000,0.000000,1,1,1,1,1,2,13,15,25,28,28,15450,0,1,1.3764226587718853,0.5549429997699917,28.339746999336057,57751.459546925566
1750756624,500,,Aggregated,196.800000,0.000000,1,1,1,1,1,2,13,15,25,28,28,15653,0,1,1.3711766697134948,0.5549429997699917,28.339746999336057,57755.04861687855
1750756625,500,,Aggregated,195.500000,0.000000,1,1,1,1,1,2,13,15,25,28,28,15832,0,1,1.3662115286140157,0.5549429997699917,28.339746999336057,57751.26130621526
1750756626,500,,Aggregated,195.300000,0.000000,1,1,1,1,1,2,13,15,25,28,28,16035,0,1,1.3604507637053374,0.5549429997699917,28.339746999336057,57753.42812597443
1750756627,500,,Aggregated,196.300000,0.000000,1,1,1,1,1,2,13,15,25,28,28,16236,0,1,1.355060900222337,0.5549429997699917,28.339746999336057,57757.92448879034
1750756628,500,,Aggregated,196.500000,0.000000,1,1,1,1,1,2,13,14,25,28,28,16429,0,1,1.3499086347313611,0.5549429997699917,28.339746999336057,57759.97279201412
1750756629,500,,Aggregated,196.800000,0.000000,1,1,1,1,1,2,13,14,25,28,28,16634,0,1,1.3446005468323838,0.5549429997699917,28.339746999336057,57782.866598533124
1750756630,500,,Aggregated,195.800000,0.000000,1,1,1,1,1,2,13,14,25,28,28,16819,0,1,1.3399104429522333,0.5549429997699917,28.339746999336057,57784.86075272014
1750756631,500,,Aggregated,195.200000,0.000000,1,1,1,1,1,2,13,14,25,28,28,17019,0,1,1.3348714325170674,0.5549429997699917,28.339746999336057,57766.57400552324
